FT   misc_feature    337..1101
FT   misc_feature    3681142..3681618
FT                   /note="Pfam match to entry PF00597 DedA, DedA family,
FT                   score 15.90, E-value 0.0054"
FT                   /colour=9
FT   misc_feature    complement(3684539..3684799)
FT                   /note="Pfam match to entry PF00165 HTH_AraC, Bacterial
FT                   regulatory helix-turn-helix proteins, araC family, score
FT                   129.90, E-value 4.7e-35"
FT                   /colour=9
FT   misc_feature    complement(3685543..3685803)
FT                   /note="Pfam match to entry PF00165 HTH_AraC, Bacterial
FT                   regulatory helix-turn-helix proteins, araC family, score
FT                   133.70, E-value 3.4e-36"
FT                   /colour=9
FT   misc_feature    3686877..3687251
FT                   /note="Pfam match to entry PF00370 FGGY, FGGY family of
FT                   carbohydrate kinases, score 67.40, E-value 3.1e-16"
FT                   /colour=9
FT   misc_feature    3689573..3690085
FT                   /note="Pfam match to entry PF00596 Aldolase_II, Class II
FT                   Aldolase and Adducin N-terminal domain., score 85.50,
FT                   E-value 1.1e-21"
FT                   /colour=9
FT   misc_feature    3690406..3691506
FT                   /note="Pfam match to entry PF00465 Fe-ADH, Iron-containing
FT                   alcohol dehydrogenases, score 488.30, E-value 5.9e-143"
FT                   /colour=9
FT   misc_feature    complement(3692284..3692448)
FT                   /note="Pfam match to entry PF01381 HTH_3,
FT                   Helix-turn-helix, score 52.80, E-value 7.5e-12"
FT                   /colour=9
FT   misc_feature    3700197..3700556
FT                   /note="Pfam match to entry PF01568 Molydop_binding,
FT                   Molydopterin dinucleotide binding domain, score 157.40,
FT                   E-value 2.5e-43"
FT                   /colour=9
FT   misc_feature    3700965..3701036
FT                   /note="Pfam match to entry PF00037 fer4, 4Fe-4S binding
FT                   domain, score 25.50, E-value 0.00028"
FT                   /colour=9
FT   misc_feature    complement(3703094..3703447)
FT                   /note="Pfam match to entry PF01850 PIN, PIN domain, score
FT                   40.90, E-value 2.9e-08"
FT                   /colour=9
FT   misc_feature    complement(3703552..3703683)
FT                   /note="Pfam match to entry PF01402 HTH_4, Helix-turn-helix
FT                   protein, copG family, score 35.40, E-value 1.3e-06"
FT                   /colour=9
FT   misc_feature    3705508..3705669
FT                   /note="Pfam match to entry PF01381 HTH_3,
FT                   Helix-turn-helix, score 32.40, E-value 1e-05"
FT                   /colour=9
FT   misc_feature    complement(3706266..3706484)
FT                   /note="Pfam match to entry PF00583 Acetyltransf,
FT                   Acetyltransferase (GNAT) family, score 59.70, E-value
FT                   6.1e-14"
FT                   /colour=9
FT   misc_feature    complement(3708018..3708578)
FT                   /note="Pfam match to entry PF00702 Hydrolase, haloacid
FT                   dehalogenase-like hydrolase, score 100.90, E-value
FT                   2.5e-26"
FT                   /colour=9
FT   misc_feature    complement(3708865..3709542)
FT                   /note="Pfam match to entry PF00455 deoR, Bacterial
FT                   regulatory proteins, deoR family, score 377.30, E-value
FT                   1.5e-109"
FT                   /colour=9
FT   misc_feature    complement(3709756..3710391)
FT                   /note="Pfam match to entry PF00294 pfkB, pfkB family
FT                   carbohydrate kinase, score 243.30, E-value 2.3e-75"
FT                   /colour=9
FT   misc_feature    3715060..3716649
FT                   /note="Pfam match to entry PF01055 Glyco_hydro_31,
FT                   Glycosyl hydrolases family 31, score 525.00, E-value
FT                   5.4e-154"
FT                   /colour=9
FT   misc_feature    3717265..3718077
FT                   /note="Pfam match to entry PF01236 Na_Galacto_symp,
FT                   Sodium:galactoside symporter family, score 479.40, E-value
FT                   2.8e-140"
FT                   /colour=9
FT   misc_feature    3718687..3719499
FT                   /note="Pfam match to entry PF01236 Na_Galacto_symp,
FT                   Sodium:galactoside symporter family, score 459.40, E-value
FT                   3e-134"
FT                   /colour=9
FT   misc_feature    3725342..3726013
FT                   /note="Pfam match to entry PF00592 DUF3, Cof family DUF3,
FT                   score 150.50, E-value 2.8e-41"
FT                   /colour=9
FT   misc_feature    complement(3726767..3727819)
FT                   /note="Pfam match to entry PF00009 GTP_EFTU, Elongation
FT                   factor Tu family, score 303.80, E-value 2.3e-89"
FT                   /colour=9
FT   misc_feature    3728363..3729433
FT                   /note="Pfam match to entry PF00120 gln-synt, Glutamine
FT                   synthetase, score 838.00, E-value 2.4e-266"
FT                   /colour=9
FT   misc_feature    3730416..3731039
FT                   /note="Pfam match to entry PF00512 signal, Histidine
FT                   kinase, score 244.40, E-value 1.6e-69"
FT                   /colour=9
FT   misc_feature    3731069..3731404
FT                   /note="Pfam match to entry PF00072 response_reg, Response
FT                   regulator receiver domain, score 141.50, E-value 1.5e-38"
FT                   /colour=9
FT   misc_feature    3731477..3732172
FT                   /note="Pfam match to entry PF00158 sigma54, Sigma-54
FT                   transcription factors, score 515.80, E-value 3.1e-151"
FT                   /colour=9
FT   misc_feature    complement(3736531..3737151)
FT                   /note="Pfam match to entry PF00476 DNA_pol_A, DNA
FT                   polymerase family A, score 432.80, E-value 3.1e-126"
FT                   /colour=9
FT   misc_feature    complement(3737653..3738165)
FT                   /note="Pfam match to entry PF01612 3_5_exonuclease, 3'-5'
FT                   exonuclease, score 207.10, E-value 2.7e-58"
FT                   /colour=9
FT   misc_feature    complement(3738334..3739188)
FT                   /note="Pfam match to entry PF01367 5_3_exonuclease, 5'-3'
FT                   exonuclease, score 534.80, E-value 5.9e-157"
FT                   /colour=9
FT   misc_feature    3739828..3740409
FT                   /note="Pfam match to entry PF01553 Acyltransferase,
FT                   Acyltransferase, score 90.50, E-value 3.3e-23"
FT                   /colour=9
FT   misc_feature    complement(3740518..3741138)
FT                   /note="Pfam match to entry PF01323 DSBA, DSBA
FT                   oxidoreductase, score 501.50, E-value 6.4e-147"
FT                   /colour=9
FT   misc_feature    3749603..3749782
FT                   /note="Pfam match to entry PF00392 gntR, Bacterial
FT                   regulatory proteins, gntR family, score 76.20, E-value
FT                   5.1e-22"
FT                   /colour=9
FT   misc_feature    complement(3751754..3752488)
FT                   /note="Pfam match to entry PF00532 Peripla_BP_like,
FT                   Periplasmic binding proteins and sugar binding domain of
FT                   the LacI family., score 136.80, E-value 3.8e-37"
FT                   /colour=9
FT   misc_feature    complement(3752579..3752656)
FT                   /note="Pfam match to entry PF00356 lacI, Bacterial
FT                   regulatory proteins, lacI family, score 46.80, E-value
FT                   8.4e-12"
FT                   /colour=9
FT   misc_feature    complement(3752813..3753472)
FT                   /note="Pfam match to entry PF00294 pfkB, pfkB family
FT                   carbohydrate kinase, score 270.20, E-value 7.9e-84"
FT                   /colour=9
FT   misc_feature    complement(3755703..3756284)
FT                   /note="Pfam match to entry PF00005 ABC_tran, ABC
FT                   transporter, score 124.90, E-value 1.5e-33"
FT                   /colour=9
FT   misc_feature    complement(3756465..3757028)
FT                   /note="Pfam match to entry PF00005 ABC_tran, ABC
FT                   transporter, score 188.00, E-value 1.5e-52"
FT                   /colour=9
FT   misc_feature    3764151..3764456
FT                   /note="Pfam match to entry PF01037 ASNC_trans_reg, AsnC
FT                   family, score 69.60, E-value 6.7e-17"
FT                   /colour=9
FT   misc_feature    3765452..3767302
FT                   /note="Pfam match to entry PF01134 GIDA, Glucose inhibited
FT                   division protein A, score 1578.20, E-value 0"
FT                   /colour=9
FT   misc_feature    3769343..3769849
FT                   /note="Pfam match to entry PF00119 ATP-synt_A, ATP
FT                   synthase A chain, score 255.50, E-value 7.2e-73"
FT                   /colour=9
FT   misc_feature    3769935..3770144
FT                   /note="Pfam match to entry PF00137 ATP-synt_C, ATP
FT                   synthase subunit C, score 92.40, E-value 8.7e-24"
FT                   /colour=9
FT   misc_feature    3770228..3770680
FT                   /note="Pfam match to entry PF00430 ATP-synt_B, ATP
FT                   synthase B/B' CF(0), score 172.80, E-value 4.1e-48"
FT                   /colour=9
FT   misc_feature    3770716..3771222
FT                   /note="Pfam match to entry PF00213 OSCP, ATP synthase
FT                   delta (OSCP) subunit, score 261.20, E-value 2.5e-76"
FT                   /colour=9
FT   misc_feature    3771322..3772371
FT                   /note="Pfam match to entry PF00006 ATP-synt_ab, ATP
FT                   synthase alpha/beta family, score 639.90, E-value
FT                   1.4e-188"
FT                   /colour=9
FT   misc_feature    3772372..3772776
FT                   /note="Pfam match to entry PF00422 ATP-synt_A-c, ATP
FT                   synthase Alpha chain, C terminal, score 296.20, E-value
FT                   3.4e-100"
FT                   /colour=9
FT   misc_feature    3772839..3773696
FT                   /note="Pfam match to entry PF00231 ATP-synt, ATP synthase,
FT                   score 581.30, E-value 6.2e-171"
FT                   /colour=9
FT   misc_feature    3773750..3774754
FT                   /note="Pfam match to entry PF00006 ATP-synt_ab, ATP
FT                   synthase alpha/beta family, score 646.30, E-value
FT                   1.7e-190"
